PARCELA,CLAVE,LINEA,ESPECIE,CAM-ESPECIE,TIEMPO ,ALT,DIAM,ALT2,DIAM2,N-S(2),N-S (2),ALT3,DIAM3,N-S(3),N-S (3),ALT4,DIAM4,N-S(4),N-S(4)
5,1321,24,Potro,,2020,141,0.7,,,,,205,3,106,152,,,,
5,1322,24,Potro,,2020,160,1.03,,,,,M,,,,,,,
5,1323,24,Potro,,2020,152,0.63,,,,,NE,,,,,,,
5,1324,25,Cenizo,,2020,142,1.43,140,15,70,50,99,2,138,60,,,,
5,1325,25,Cenizo,,2020,173,1.04,64,19,127,58,104,3,160,110,,,,
5,1326,25,Cenizo,,2020,133,0.82,132,19,68,80,M,,,,,,,
5,1327,25,Cenizo,,2020,176,1.2,147,12,81,63,140,2,40,55,,,,
5,1328,25,Cenizo,,2020,142,1.36,,,,,125,3,8,115,,,,
5,1329,25,Cenizo,,2020,155,1.27,165,17,84,90,124,3,144,127,,,,
5,1330,25,Cenizo,,2020,190,1.37,167,18,97,97,149,2,110,87,,,,
5,1331,25,Anacahuita,,2020,129,0.86,153,17,45,47,M,,,,,,,
5,1332,25,Cenizo,,2020,141,0.84,200,17,125,116,139,2,118,35,,,,
5,1333,25,Cenizo,,2020,199,1.44,169,19,96,90,M,,,,,,,
5,1334,26,Anacahuita,,2020,111,1.22,154,18,36,44,120,2,37,30,,,,
5,1335,26,Anacahuita,,2020,176,3.08,140,16,39,40,NE,,,,,,,
5,1336,26,Anacahuita,,2020,143,0.82,,,,,154,2,91,35,,,,
5,1337,26,Encino,,2020,135,0.72,15,4,9,9,NE,,,,,,,
5,1338,26,Anacahuita,,2020,151,2.24,166,24,106,90,142,2,77,86,,,,
5,1339,26,Anacahuita,,2020,126,1.19,112,24,106,55,M,,,,,,,
5,1340,26,Anacahuita,,2020,133,0.84,126,9,,,M,,,,,,,
5,1341,26,Anacahuita,,2020,196,2.36,196,29,60,114,M,,,,,,,
5,1342,26,Encino,,2020,162,0.86,,,,,M,,,,,,,
5,1343,26,Anacahuita,,2020,140,1.11,122,12,68,123,132,2,96,91,,,,
5,1344,26,Anacahuita,,2020,188,1.94,175,22,99,100,148,2,85,71,,,,
5,1345,27,Potro,,2020,179,1.09,138,23,120,104,138,3,119,85,,,,
5,1346,27,Potro,,2020,176,1.01,96,9,43,31,160,4,123,151,,,,
5,1347,27,Potro,,2020,178,1.42,114,7,42,46,205,3,143,135,,,,
5,1348,27,Potro,,2020,195,1.5,81,6,33,21,NE,,,,,,,
5,1349,27,Potro,,2020,190,0.84,91,7,23,24,M,,,,,,,
5,1350,27,Potro,,2020,155,1.3,26,4,17,23,131,2,103,98,,,,
5,1351,27,Potro,,2020,148,0.63,112,14,41,55,NE,,,,,,,
5,1352,27,Potro,,2020,164,0.69,252,32,110,125,NE,,,,,,,
5,1353,27,Potro,,2020,150,0.98,98,9,51,63,NE,,,,,,,
5,1354,27,Potro,,2020,156,1.18,,,,,NE,,,,,,,
5,1355,28,Cenizo,,2020,240,1.66,176,14,76,43,M,,,,,,,
5,1356,28,Cenizo,,2020,164,1.74,157,20,73,70,90,3,150,64,,,,
5,1357,28,Cenizo,,2020,166,0.83,68,14,142,70,124,1,80,114,,,,
5,1358,28,Cenizo,,2020,138,0.96,106,11,76,88,156,2,80,100,,,,
5,1359,28,Cenizo,,2020,182,1.31,134,10,43,47,M,,,,,,,
5,1360,28,Cenizo,,2020,135,1.01,127,12,48,47,163,2,94,84,,,,
5,1361,28,Cenizo,,2020,172,1.34,167,19,100,85,156,3,143,97,,,,
5,1362,28,Cenizo,,2020,174,1.14,,,,,151,3,137,170,,,,
5,1363,28,Cenizo,,2020,162,1.02,112,15,90,116,186,3,190,117,,,,
5,1364,29,Potro,,2020,190,1.62,232,33,142,112,117,2,140,110,,,,
5,1365,29,Potro,,2020,172,1.24,41,5,30,37,151,3,80,104,,,,
5,1366,29,Potro,,2020,250,1.89,230,34,158,18,M,,,,,,,
5,1367,29,Potro,,2020,163,0.9,30,78,39,33,NE,,,,,,,
5,1368,29,Potro,,2020,160,0.98,109,14,49,60,,,,,,,,
5,1369,29,Potro,,2020,153,1.42,103,19,78,55,160,4,131,127,,,,
5,1370,29,Potro,,2020,165,1.13,76,7,30,34,119,2,128,84,,,,
5,1371,29,Potro,,2020,122,0.57,96,9,36,70,M,,,,,,,
5,1372,29,Potro,,2020,58,2.29,143,37,190,178,146,4,177,123,,,,
5,1373,29,Potro,,2020,163,0.59,88,11,39,37,M,,,,,,,
5,1374,30,Anacahuita,,2020,152,2.05,136,26,93,58,145,3,125,164,,,,
5,1375,30,Anacahuita,,2020,146,1.12,134,22,56,73,87,1,120,68,,,,
5,1376,30,Anacahuita,,2020,197,1.97,140,19,60,30,139,2,116,110,,,,
5,1377,30,Anacahuita,,2020,180,1.62,183,25,59,56,120,1,57,30,,,,
5,1378,30,Anacahuita,,2020,158,1.59,118,23,189,136,NE,,,,,,,
5,1379,30,Anacahuita,,2020,168,1.29,90,13,57,14,62,1,34,32,,,,
5,1380,30,Anacahuita,,2020,140,1.08,120,18,63,6,NE,,,,,,,
5,1381,30,Anacahuita,,2020,162,1.62,130,14,28,25,211,2,108,119,,,,
5,1382,30,Anacahuita,,2020,163,2.16,167,46,140,123,266,5,160,139,,,,
5,1383,31,Cenizo,,2020,132,1.24,118,14,96,76,180,2,72,43,,,,
5,1384,31,Cenizo,,2020,155,0.67,92,11,106,50,163,2,80,55,,,,
5,1385,31,Cenizo,,2020,124,1.27,,,,,105,2,144,67,,,,
5,1386,31,Cenizo,,2020,140,1.37,126,20,78,57,93,1,87,116,,,,
5,1387,31,Cenizo,,2020,146,0.67,76,19,54,56,135,2,54,48,,,,
5,1388,31,Cenizo,,2020,130,0.58,66,19,92,75,115,2,51,56,,,,
5,1389,31,Cenizo,,2020,167,0.71,118,14,76,103,147,2,108,100,,,,
5,1390,31,Cenizo,,2020,142,0.78,120,11,107,40,M,,,,,,,
5,1391,31,Cenizo,,2020,195,1.83,83,10,92,95,97,2,156,110,,,,
5,1392,32,Anacahuita,,2020,153,2.28,173,19,69,94,133,3,105,56,,,,
5,1393,32,Anacahuita,,2020,183,3.4,174,36,129,56,138,3,127,111,,,,
5,1394,32,Anacahuita,,2020,142,1.32,126,15,22,40,93,1,28,35,,,,
5,1395,32,Anacahuita,,2020,140,1.17,152,22,70,64,198,3,87,66,,,,
5,1396,32,Anacahuita,,2020,163,1.03,167,19,95,60,144,5,185,190,,,,
5,1397,32,Anacahuita,,2020,155,1.23,166,15,25,29,106,1,64,43,,,,
5,1398,32,Anacahuita,,2020,147,1.68,135,23,127,36,M,,,,,,,
5,1399,32,Anacahuita,,2020,151,1,129,15,33,27,M,,,,,,,
5,1400,32,Anacahuita,,2020,178,2.31,190,16,70,37,200,7,229,189,,,,
5,1401,33,Cenizo,,2020,198,1.39,165,20,93,105,106,2,110,123,,,,
5,1402,33,Encino,,2020,159,0.71,,,,,NE,,,,,,,
5,1403,33,Cenizo,,2020,157,1.77,146,21,160,116,100,1,142,74,,,,
5,1404,33,Encino,,2020,173,0.64,,,,,NE,,,,,,,
5,1405,33,Cenizo,,2020,157,1.05,142,24,90,119,M              137,2,77,89,,,,
5,1406,33,Cenizo,,2020,165,1.29,153,26,109,124,129,2,54,80,,,,
5,1407,33,Cenizo,,2020,192,1.05,127,14,58,77,77,1,59,88,,,,
5,1408,34,Anacahuita,,2020,140,1.79,114,11,24,27,162,3,94,60,,,,
5,1409,34,Anacahuita,,2020,132,1.15,156,26,92,86,REB             70,1,26,30,,,,
5,1410,34,Potro,,2020,173,1.4,192,26,87,114,120,1,27,40,,,,
5,1411,34,Encino,,2020,140,8.7,,,,,115,2,117,104,,,,
5,1412,34,Anacahuita,,2020,133,1.02,123,16,18,22,135,2,118,49,,,,
5,1413,34,Encino,,2020,150,0.76,114,9,72,59,133,2,24,26,,,,
5,1414,35,Encino,,2020,133,0.65,,,,,,,,,,,,
5,1415,35,Potro,,2020,320,3,270,33,150,148,,,,,,,,
5,1416,35,Anacahuita,,2020,113,1.08,92,25,77,74,,,,,,,,
5,1417,35,Anacahuita,,2020,119,0.85,,,,,,,,,,,,
5,1418,36,Potro,,2020,235,1.77,147,25,98,183,,,,,,,,
5,1419,36,Encino,,2020,132,0.69,,,,,,,,,,,,
5,1420,36,Potro,,2020,189,1.35,215,25,114,85,,,,,,,,
